Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Extract Features: [97/302]	Time 0.331 (0.360)	Data 0.006 (0.010)	
Extract Features: [98/302]	Time 0.216 (0.359)	Data 0.007 (0.010)	
Extract Features: [99/302]	Time 0.215 (0.357)	Data 0.006 (0.010)	
Extract Features: [100/302]	Time 0.189 (0.356)	Data 0.005 (0.010)	
Extract Features: [101/302]	Time 0.295 (0.355)	Data 0.005 (0.010)	
Extract Features: [102/302]	Time 0.355 (0.355)	Data 0.005 (0.010)	
Extract Features: [103/302]	Time 0.341 (0.355)	Data 0.005 (0.010)	
Extract Features: [104/302]	Time 0.187 (0.353)	Data 0.005 (0.010)	
Extract Features: [105/302]	Time 0.190 (0.352)	Data 0.005 (0.010)	
Extract Features: [106/302]	Time 0.246 (0.351)	Data 0.005 (0.010)	
Extract Features: [107/302]	Time 0.275 (0.350)	Data 0.148 (0.011)	
Extract Features: [108/302]	Time 0.311 (0.350)	Data 0.005 (0.011)	
Extract Features: [109/302]	Time 0.227 (0.349)	Data 0.007 (0.011)	
Extract Features: [110/302]	Time 0.202 (0.347)	Data 0.006 (0.011)	
Extract Features: [111/302]	Time 0.210 (0.346)	Data 0.004 (0.011)	
Extract Features: [112/302]	Time 0.456 (0.347)	Data 0.005 (0.011)	
Extract Features: [113/302]	Time 0.317 (0.347)	Data 0.005 (0.011)	
Extract Features: [114/302]	Time 0.283 (0.346)	Data 0.006 (0.011)	
Extract Features: [115/302]	Time 0.407 (0.347)	Data 0.005 (0.011)	
Extract Features: [116/302]	Time 0.327 (0.347)	Data 0.005 (0.011)	
Extract Features: [117/302]	Time 0.900 (0.351)	Data 0.005 (0.010)	
Extract Features: [118/302]	Time 0.413 (0.352)	Data 0.007 (0.010)	
Extract Features: [119/302]	Time 0.968 (0.357)	Data 0.005 (0.010)	
Extract Features: [120/302]	Time 0.734 (0.360)	Data 0.006 (0.010)	
Extract Features: [121/302]	Time 0.462 (0.361)	Data 0.005 (0.010)	
Extract Features: [122/302]	Time 0.401 (0.361)	Data 0.007 (0.010)	
Extract Features: [123/302]	Time 0.198 (0.360)	Data 0.007 (0.010)	
Extract Features: [124/302]	Time 0.306 (0.360)	Data 0.004 (0.010)	
Extract Features: [125/302]	Time 0.300 (0.359)	Data 0.004 (0.010)	
Extract Features: [126/302]	Time 0.210 (0.358)	Data 0.006 (0.010)	
Extract Features: [127/302]	Time 0.289 (0.357)	Data 0.005 (0.010)	
Extract Features: [128/302]	Time 0.190 (0.356)	Data 0.005 (0.010)	
Extract Features: [129/302]	Time 0.245 (0.355)	Data 0.004 (0.010)	
Extract Features: [130/302]	Time 0.236 (0.354)	Data 0.005 (0.010)	
Extract Features: [131/302]	Time 0.272 (0.354)	Data 0.005 (0.010)	
Extract Features: [132/302]	Time 0.215 (0.353)	Data 0.005 (0.010)	
Extract Features: [133/302]	Time 0.395 (0.353)	Data 0.004 (0.010)	
Extract Features: [134/302]	Time 0.310 (0.353)	Data 0.005 (0.010)	
Extract Features: [135/302]	Time 0.921 (0.357)	Data 0.005 (0.010)	
Extract Features: [136/302]	Time 0.312 (0.356)	Data 0.005 (0.010)	
Extract Features: [137/302]	Time 0.742 (0.359)	Data 0.005 (0.010)	
Extract Features: [138/302]	Time 0.480 (0.360)	Data 0.005 (0.010)	
Extract Features: [139/302]	Time 0.619 (0.362)	Data 0.006 (0.010)	
Extract Features: [140/302]	Time 0.278 (0.361)	Data 0.005 (0.010)	
Extract Features: [141/302]	Time 0.322 (0.361)	Data 0.006 (0.010)	
Extract Features: [142/302]	Time 0.334 (0.361)	Data 0.004 (0.010)	
Extract Features: [143/302]	Time 0.291 (0.360)	Data 0.004 (0.010)	
Extract Features: [144/302]	Time 0.217 (0.359)	Data 0.004 (0.009)	
Extract Features: [145/302]	Time 0.190 (0.358)	Data 0.004 (0.009)	
Extract Features: [146/302]	Time 0.235 (0.357)	Data 0.006 (0.009)	
Extract Features: [147/302]	Time 0.425 (0.358)	Data 0.004 (0.009)	
Extract Features: [148/302]	Time 0.206 (0.357)	Data 0.005 (0.009)	
Extract Features: [149/302]	Time 0.283 (0.356)	Data 0.005 (0.009)	
Extract Features: [150/302]	Time 0.471 (0.357)	Data 0.005 (0.009)	
Extract Features: [151/302]	Time 0.221 (0.356)	Data 0.005 (0.009)	
Extract Features: [152/302]	Time 0.195 (0.355)	Data 0.005 (0.009)	
Extract Features: [153/302]	Time 0.214 (0.354)	Data 0.005 (0.009)	
Extract Features: [154/302]	Time 0.309 (0.354)	Data 0.006 (0.009)	
Extract Features: [155/302]	Time 0.646 (0.356)	Data 0.005 (0.009)	
Extract Features: [156/302]	Time 0.989 (0.360)	Data 0.009 (0.009)	
Extract Features: [157/302]	Time 1.000 (0.364)	Data 0.005 (0.009)	
Extract Features: [158/302]	Time 0.410 (0.364)	Data 0.006 (0.009)	
Extract Features: [159/302]	Time 0.344 (0.364)	Data 0.004 (0.009)	
Extract Features: [160/302]	Time 0.255 (0.363)	Data 0.005 (0.009)	
Extract Features: [161/302]	Time 0.264 (0.363)	Data 0.004 (0.009)	
Extract Features: [162/302]	Time 0.246 (0.362)	Data 0.005 (0.009)	
Extract Features: [163/302]	Time 0.333 (0.362)	Data 0.005 (0.009)	
Extract Features: [164/302]	Time 0.206 (0.361)	Data 0.005 (0.009)	
Extract Features: [165/302]	Time 0.369 (0.361)	Data 0.004 (0.009)	
Extract Features: [166/302]	Time 0.372 (0.361)	Data 0.006 (0.009)	
Extract Features: [167/302]	Time 0.302 (0.361)	Data 0.005 (0.009)	
Extract Features: [168/302]	Time 0.413 (0.361)	Data 0.005 (0.009)	
Extract Features: [169/302]	Time 0.377 (0.361)	Data 0.008 (0.009)	
Extract Features: [170/302]	Time 0.318 (0.361)	Data 0.005 (0.009)	
Extract Features: [171/302]	Time 0.425 (0.361)	Data 0.005 (0.009)	
Extract Features: [172/302]	Time 0.377 (0.361)	Data 0.005 (0.009)	
Extract Features: [173/302]	Time 0.759 (0.364)	Data 0.005 (0.009)	
Extract Features: [174/302]	Time 0.316 (0.363)	Data 0.005 (0.009)	
Extract Features: [175/302]	Time 0.437 (0.364)	Data 0.005 (0.009)	
Extract Features: [176/302]	Time 0.344 (0.364)	Data 0.005 (0.009)	
Extract Features: [177/302]	Time 0.207 (0.363)	Data 0.005 (0.009)	
Extract Features: [178/302]	Time 0.330 (0.363)	Data 0.005 (0.009)	
Extract Features: [179/302]	Time 0.340 (0.363)	Data 0.004 (0.009)	
Extract Features: [180/302]	Time 1.005 (0.366)	Data 0.005 (0.009)	
Extract Features: [181/302]	Time 0.385 (0.366)	Data 0.005 (0.009)	
Extract Features: [182/302]	Time 0.359 (0.366)	Data 0.005 (0.009)	
Extract Features: [183/302]	Time 0.499 (0.367)	Data 0.005 (0.009)	
Extract Features: [184/302]	Time 0.932 (0.370)	Data 0.008 (0.009)	
Extract Features: [185/302]	Time 0.926 (0.373)	Data 0.007 (0.009)	
Extract Features: [186/302]	Time 1.258 (0.378)	Data 0.005 (0.009)	
Extract Features: [187/302]	Time 1.456 (0.383)	Data 0.008 (0.009)	
Extract Features: [188/302]	Time 1.293 (0.388)	Data 0.006 (0.008)	
Extract Features: [189/302]	Time 1.854 (0.396)	Data 0.007 (0.008)	
Extract Features: [190/302]	Time 1.467 (0.402)	Data 0.008 (0.008)	
Extract Features: [191/302]	Time 1.500 (0.407)	Data 0.012 (0.009)	
Extract Features: [192/302]	Time 1.450 (0.413)	Data 0.005 (0.008)	
Extract Features: [193/302]	Time 1.255 (0.417)	Data 0.007 (0.008)	
Extract Features: [194/302]	Time 1.538 (0.423)	Data 0.009 (0.008)	
Extract Features: [195/302]	Time 1.494 (0.429)	Data 0.006 (0.008)	
Extract Features: [196/302]	Time 1.613 (0.435)	Data 0.008 (0.008)	
Extract Features: [197/302]	Time 1.318 (0.439)	Data 0.007 (0.008)	
Extract Features: [198/302]	Time 1.232 (0.443)	Data 0.011 (0.008)	
Extract Features: [199/302]	Time 1.201 (0.447)	Data 0.006 (0.008)	
Extract Features: [200/302]	Time 1.034 (0.450)	Data 0.008 (0.008)	
Extract Features: [201/302]	Time 1.297 (0.454)	Data 0.006 (0.008)	
Extract Features: [202/302]	Time 1.325 (0.458)	Data 0.014 (0.008)	
Extract Features: [203/302]	Time 1.219 (0.462)	Data 0.009 (0.008)	
Extract Features: [204/302]	Time 1.424 (0.467)	Data 0.008 (0.008)	
Extract Features: [205/302]	Time 1.311 (0.471)	Data 0.006 (0.008)	
Extract Features: [206/302]	Time 1.245 (0.475)	Data 0.011 (0.008)	
Extract Features: [207/302]	Time 1.402 (0.479)	Data 0.010 (0.008)	
Extract Features: [208/302]	Time 1.343 (0.483)	Data 0.008 (0.008)	
Extract Features: [209/302]	Time 1.189 (0.487)	Data 0.007 (0.008)	
Extract Features: [210/302]	Time 1.102 (0.490)	Data 0.012 (0.008)	
Extract Features: [211/302]	Time 0.910 (0.492)	Data 0.005 (0.008)	
Extract Features: [212/302]	Time 0.700 (0.493)	Data 0.007 (0.008)	
Extract Features: [213/302]	Time 0.573 (0.493)	Data 0.005 (0.008)	
Extract Features: [214/302]	Time 0.525 (0.493)	Data 0.005 (0.008)	
Extract Features: [215/302]	Time 0.563 (0.493)	Data 0.005 (0.008)	
Extract Features: [216/302]	Time 0.815 (0.495)	Data 0.005 (0.008)	
Extract Features: [217/302]	Time 0.992 (0.497)	Data 0.004 (0.008)	
Extract Features: [218/302]	Time 0.886 (0.499)	Data 0.005 (0.008)	
Extract Features: [219/302]	Time 0.342 (0.498)	Data 0.004 (0.008)	
Extract Features: [220/302]	Time 0.438 (0.498)	Data 0.007 (0.008)	
Extract Features: [221/302]	Time 0.303 (0.497)	Data 0.004 (0.008)	
Extract Features: [222/302]	Time 0.270 (0.496)	Data 0.007 (0.008)	
Extract Features: [223/302]	Time 0.184 (0.495)	Data 0.004 (0.008)	
Extract Features: [224/302]	Time 0.456 (0.495)	Data 0.004 (0.008)	
Extract Features: [225/302]	Time 0.232 (0.493)	Data 0.005 (0.008)	
Extract Features: [226/302]	Time 0.231 (0.492)	Data 0.005 (0.008)	
Extract Features: [227/302]	Time 0.329 (0.491)	Data 0.008 (0.008)	
Extract Features: [228/302]	Time 0.226 (0.490)	Data 0.005 (0.008)	
Extract Features: [229/302]	Time 0.632 (0.491)	Data 0.008 (0.008)	
Extract Features: [230/302]	Time 1.112 (0.494)	Data 0.007 (0.008)	
Extract Features: [231/302]	Time 0.718 (0.495)	Data 0.005 (0.008)	
Extract Features: [232/302]	Time 0.388 (0.494)	Data 0.005 (0.008)	
Extract Features: [233/302]	Time 0.762 (0.495)	Data 0.007 (0.008)	
Extract Features: [234/302]	Time 0.256 (0.494)	Data 0.008 (0.008)	
Extract Features: [235/302]	Time 0.186 (0.493)	Data 0.005 (0.008)	
Extract Features: [236/302]	Time 0.262 (0.492)	Data 0.005 (0.008)	
Extract Features: [237/302]	Time 0.196 (0.491)	Data 0.007 (0.008)	
Extract Features: [238/302]	Time 0.400 (0.490)	Data 0.007 (0.008)	
Extract Features: [239/302]	Time 0.245 (0.489)	Data 0.005 (0.008)	
Extract Features: [240/302]	Time 0.737 (0.490)	Data 0.005 (0.008)	
Extract Features: [241/302]	Time 0.617 (0.491)	Data 0.005 (0.008)	
Extract Features: [242/302]	Time 0.556 (0.491)	Data 0.005 (0.008)	
Extract Features: [243/302]	Time 0.243 (0.490)	Data 0.004 (0.008)	
Extract Features: [244/302]	Time 0.766 (0.491)	Data 0.005 (0.008)	
Extract Features: [245/302]	Time 0.264 (0.490)	Data 0.005 (0.008)	
Extract Features: [246/302]	Time 0.235 (0.489)	Data 0.005 (0.008)	
Extract Features: [247/302]	Time 0.312 (0.489)	Data 0.004 (0.008)	
Extract Features: [248/302]	Time 0.251 (0.488)	Data 0.006 (0.008)	
Extract Features: [249/302]	Time 0.253 (0.487)	Data 0.005 (0.008)	
Extract Features: [250/302]	Time 0.241 (0.486)	Data 0.005 (0.008)	
Extract Features: [251/302]	Time 0.295 (0.485)	Data 0.005 (0.008)	
Extract Features: [252/302]	Time 0.225 (0.484)	Data 0.004 (0.008)	
Extract Features: [253/302]	Time 0.290 (0.483)	Data 0.004 (0.008)	
Extract Features: [254/302]	Time 0.295 (0.482)	Data 0.005 (0.008)	
Extract Features: [255/302]	Time 0.361 (0.482)	Data 0.004 (0.008)	
Extract Features: [256/302]	Time 0.221 (0.481)	Data 0.004 (0.008)	
Extract Features: [257/302]	Time 0.331 (0.480)	Data 0.005 (0.008)	
Extract Features: [258/302]	Time 0.277 (0.480)	Data 0.005 (0.008)	
Extract Features: [259/302]	Time 0.198 (0.478)	Data 0.004 (0.008)	
Extract Features: [260/302]	Time 0.256 (0.478)	Data 0.004 (0.008)	
Extract Features: [261/302]	Time 0.777 (0.479)	Data 0.004 (0.008)	
Extract Features: [262/302]	Time 0.513 (0.479)	Data 0.007 (0.008)	
Extract Features: [263/302]	Time 1.282 (0.482)	Data 0.007 (0.008)	
Extract Features: [264/302]	Time 0.301 (0.481)	Data 0.007 (0.008)	
Extract Features: [265/302]	Time 0.496 (0.481)	Data 0.005 (0.008)	
Extract Features: [266/302]	Time 0.373 (0.481)	Data 0.007 (0.008)	
Extract Features: [267/302]	Time 0.428 (0.481)	Data 0.005 (0.008)	
Extract Features: [268/302]	Time 0.273 (0.480)	Data 0.005 (0.008)	
Extract Features: [269/302]	Time 0.264 (0.479)	Data 0.008 (0.008)	
Extract Features: [270/302]	Time 0.383 (0.479)	Data 0.006 (0.008)	
Extract Features: [271/302]	Time 0.364 (0.478)	Data 0.006 (0.008)	
Extract Features: [272/302]	Time 0.254 (0.478)	Data 0.005 (0.008)	
Extract Features: [273/302]	Time 0.187 (0.476)	Data 0.005 (0.008)	
Extract Features: [274/302]	Time 0.286 (0.476)	Data 0.006 (0.008)	
Extract Features: [275/302]	Time 0.193 (0.475)	Data 0.005 (0.008)	
Extract Features: [276/302]	Time 0.470 (0.475)	Data 0.005 (0.008)	
Extract Features: [277/302]	Time 0.372 (0.474)	Data 0.005 (0.008)	
Extract Features: [278/302]	Time 0.287 (0.474)	Data 0.008 (0.008)	
Extract Features: [279/302]	Time 0.217 (0.473)	Data 0.004 (0.008)	
Extract Features: [280/302]	Time 0.171 (0.472)	Data 0.007 (0.008)	
Extract Features: [281/302]	Time 0.232 (0.471)	Data 0.005 (0.008)	
Extract Features: [282/302]	Time 0.430 (0.471)	Data 0.005 (0.008)	
Extract Features: [283/302]	Time 0.470 (0.471)	Data 0.007 (0.008)	
Extract Features: [284/302]	Time 0.805 (0.472)	Data 0.004 (0.008)	
Extract Features: [285/302]	Time 0.897 (0.473)	Data 0.006 (0.008)	
Extract Features: [286/302]	Time 0.563 (0.474)	Data 0.005 (0.008)	
Extract Features: [287/302]	Time 0.506 (0.474)	Data 0.005 (0.008)	
Extract Features: [288/302]	Time 0.582 (0.474)	Data 0.007 (0.008)	
Extract Features: [289/302]	Time 0.332 (0.474)	Data 0.005 (0.008)	
Extract Features: [290/302]	Time 0.336 (0.473)	Data 0.006 (0.008)	
Extract Features: [291/302]	Time 0.316 (0.473)	Data 0.008 (0.008)	
Extract Features: [292/302]	Time 0.228 (0.472)	Data 0.005 (0.008)	
Extract Features: [293/302]	Time 0.239 (0.471)	Data 0.004 (0.008)	
Extract Features: [294/302]	Time 0.226 (0.470)	Data 0.006 (0.008)	
Extract Features: [295/302]	Time 0.286 (0.470)	Data 0.007 (0.008)	
Extract Features: [296/302]	Time 0.203 (0.469)	Data 0.005 (0.008)	
Extract Features: [297/302]	Time 0.220 (0.468)	Data 0.004 (0.008)	
Extract Features: [298/302]	Time 0.201 (0.467)	Data 0.005 (0.008)	
Extract Features: [299/302]	Time 0.235 (0.466)	Data 0.004 (0.008)	
Extract Features: [300/302]	Time 0.188 (0.465)	Data 0.004 (0.008)	
Extract Features: [301/302]	Time 0.194 (0.464)	Data 0.005 (0.008)	
Extract Features: [302/302]	Time 0.205 (0.463)	Data 0.004 (0.008)	
Mean AP: 72.7%
CMC Scores  market1501
  top-1          89.0%
  top-5          95.3%
  top-10         96.9%

 * cluster_epoch:  19 top1: 89.0%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [20]	Epoch: [0][20/115]	Time 0.732 (0.794)	Data 0.010 (0.068)	Loss 5.076 (5.898)	Prec 25.00% (13.13%)	
Cluster_Epoch: [20]	Epoch: [0][40/115]	Time 0.671 (0.766)	Data 0.005 (0.039)	Loss 4.734 (5.341)	Prec 25.00% (21.15%)	
Cluster_Epoch: [20]	Epoch: [0][60/115]	Time 0.732 (0.751)	Data 0.008 (0.029)	Loss 0.771 (4.741)	Prec 87.50% (30.38%)	
Cluster_Epoch: [20]	Epoch: [0][80/115]	Time 0.775 (0.750)	Data 0.007 (0.025)	Loss 3.492 (4.356)	Prec 50.00% (36.51%)	
Cluster_Epoch: [20]	Epoch: [0][100/115]	Time 0.718 (0.748)	Data 0.004 (0.022)	Loss 3.371 (4.016)	Prec 62.50% (41.73%)	
Cluster_Epoch: [20]	Epoch: [1][20/115]	Time 1.254 (1.133)	Data 0.011 (0.068)	Loss 1.315 (1.257)	Prec 75.00% (81.67%)	
Cluster_Epoch: [20]	Epoch: [1][40/115]	Time 0.739 (1.083)	Data 0.005 (0.043)	Loss 1.392 (1.129)	Prec 62.50% (83.23%)	
Cluster_Epoch: [20]	Epoch: [1][60/115]	Time 0.737 (0.963)	Data 0.005 (0.032)	Loss 0.034 (1.073)	Prec 100.00% (84.24%)	
Cluster_Epoch: [20]	Epoch: [1][80/115]	Time 0.656 (0.919)	Data 0.005 (0.027)	Loss 0.931 (1.028)	Prec 87.50% (84.51%)	
Cluster_Epoch: [20]	Epoch: [1][100/115]	Time 0.678 (0.883)	Data 0.004 (0.023)	Loss 0.095 (1.008)	Prec 100.00% (84.69%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [20]	Epoch: [0][20/193]	Time 0.398 (0.431)	Data 0.005 (0.037)	Loss_Entropy 5.762 (6.326)	Prec_Entropy 23.44% (9.53%)	Loss_Triple 0.010 (0.013)	Prec_Triple 100.00% (98.36%)	
Cluster_Epoch: [20]	Epoch: [0][40/193]	Time 0.420 (0.421)	Data 0.006 (0.024)	Loss_Entropy 3.539 (5.644)	Prec_Entropy 51.56% (20.86%)	Loss_Triple 0.027 (0.023)	Prec_Triple 95.31% (97.11%)	
Cluster_Epoch: [20]	Epoch: [0][60/193]	Time 0.443 (0.418)	Data 0.008 (0.019)	Loss_Entropy 3.163 (5.134)	Prec_Entropy 53.12% (27.79%)	Loss_Triple 0.020 (0.023)	Prec_Triple 98.44% (97.40%)	
Cluster_Epoch: [20]	Epoch: [0][80/193]	Time 0.395 (0.418)	Data 0.006 (0.017)	Loss_Entropy 1.820 (4.496)	Prec_Entropy 78.12% (36.82%)	Loss_Triple 0.016 (0.022)	Prec_Triple 98.44% (97.52%)	
Cluster_Epoch: [20]	Epoch: [0][100/193]	Time 0.428 (0.419)	Data 0.005 (0.015)	Loss_Entropy 1.478 (3.945)	Prec_Entropy 71.88% (44.52%)	Loss_Triple 0.016 (0.021)	Prec_Triple 98.44% (97.70%)	
Cluster_Epoch: [20]	Epoch: [0][120/193]	Time 0.422 (0.419)	Data 0.005 (0.014)	Loss_Entropy 0.966 (3.492)	Prec_Entropy 84.38% (50.69%)	Loss_Triple 0.000 (0.020)	Prec_Triple 100.00% (97.83%)	
Cluster_Epoch: [20]	Epoch: [0][140/193]	Time 0.408 (0.420)	Data 0.006 (0.014)	Loss_Entropy 1.151 (3.127)	Prec_Entropy 82.81% (55.78%)	Loss_Triple 0.006 (0.019)	Prec_Triple 100.00% (97.88%)	
Cluster_Epoch: [20]	Epoch: [0][160/193]	Time 0.427 (0.419)	Data 0.008 (0.013)	Loss_Entropy 0.351 (2.780)	Prec_Entropy 93.75% (60.57%)	Loss_Triple 0.080 (0.019)	Prec_Triple 87.50% (97.82%)	
Cluster_Epoch: [20]	Epoch: [0][180/193]	Time 0.411 (0.421)	Data 0.005 (0.013)	Loss_Entropy 0.632 (2.498)	Prec_Entropy 90.62% (64.57%)	Loss_Triple 0.007 (0.018)	Prec_Triple 98.44% (97.96%)	
Cluster_Epoch: [20]	Epoch: [1][20/193]	Time 0.405 (0.434)	Data 0.007 (0.038)	Loss_Entropy 0.417 (0.636)	Prec_Entropy 90.62% (85.94%)	Loss_Triple 0.011 (0.012)	Prec_Triple 98.44% (98.98%)	
Cluster_Epoch: [20]	Epoch: [1][40/193]	Time 0.410 (0.428)	Data 0.006 (0.025)	Loss_Entropy 0.331 (0.585)	Prec_Entropy 95.31% (87.54%)	Loss_Triple 0.055 (0.017)	Prec_Triple 89.06% (98.20%)	
Cluster_Epoch: [20]	Epoch: [1][60/193]	Time 0.398 (0.421)	Data 0.005 (0.020)	Loss_Entropy 0.328 (0.519)	Prec_Entropy 96.88% (89.17%)	Loss_Triple 0.026 (0.018)	Prec_Triple 98.44% (98.20%)	
Cluster_Epoch: [20]	Epoch: [1][80/193]	Time 0.400 (0.417)	Data 0.005 (0.017)	Loss_Entropy 0.160 (0.448)	Prec_Entropy 95.31% (90.74%)	Loss_Triple 0.021 (0.019)	Prec_Triple 98.44% (97.99%)	
Cluster_Epoch: [20]	Epoch: [1][100/193]	Time 0.404 (0.414)	Data 0.006 (0.016)	Loss_Entropy 0.106 (0.402)	Prec_Entropy 98.44% (91.66%)	Loss_Triple 0.005 (0.017)	Prec_Triple 100.00% (98.11%)	
Cluster_Epoch: [20]	Epoch: [1][120/193]	Time 0.396 (0.413)	Data 0.005 (0.015)	Loss_Entropy 0.217 (0.366)	Prec_Entropy 93.75% (92.38%)	Loss_Triple 0.009 (0.018)	Prec_Triple 98.44% (97.94%)	
Cluster_Epoch: [20]	Epoch: [1][140/193]	Time 0.412 (0.412)	Data 0.007 (0.014)	Loss_Entropy 0.125 (0.333)	Prec_Entropy 98.44% (93.08%)	Loss_Triple 0.003 (0.018)	Prec_Triple 100.00% (98.00%)	
Cluster_Epoch: [20]	Epoch: [1][160/193]	Time 0.422 (0.412)	Data 0.005 (0.014)	Loss_Entropy 0.199 (0.310)	Prec_Entropy 96.88% (93.60%)	Loss_Triple 0.046 (0.018)	Prec_Triple 92.19% (97.89%)	
Cluster_Epoch: [20]	Epoch: [1][180/193]	Time 0.400 (0.412)	Data 0.006 (0.013)	Loss_Entropy 0.023 (0.286)	Prec_Entropy 100.00% (94.15%)	Loss_Triple 0.000 (0.018)	Prec_Triple 100.00% (97.87%)	

 * cluster_epoch:  20 top1: 89.0%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [21]	Epoch: [0][20/115]	Time 0.723 (0.780)	Data 0.005 (0.066)	Loss 4.752 (5.875)	Prec 37.50% (14.17%)	
Cluster_Epoch: [21]	Epoch: [0][40/115]	Time 0.804 (0.766)	Data 0.003 (0.037)	Loss 4.241 (5.273)	Prec 37.50% (23.33%)	
Cluster_Epoch: [21]	Epoch: [0][60/115]	Time 0.646 (0.733)	Data 0.005 (0.027)	Loss 2.810 (4.743)	Prec 62.50% (31.08%)	
Cluster_Epoch: [21]	Epoch: [0][80/115]	Time 0.712 (0.724)	Data 0.005 (0.023)	Loss 2.997 (4.283)	Prec 50.00% (37.94%)	
Cluster_Epoch: [21]	Epoch: [0][100/115]	Time 0.704 (0.725)	Data 0.005 (0.020)	Loss 3.572 (3.970)	Prec 50.00% (42.54%)	
Cluster_Epoch: [21]	Epoch: [1][20/115]	Time 0.673 (0.777)	Data 0.005 (0.061)	Loss 0.636 (1.170)	Prec 87.50% (83.44%)	
Cluster_Epoch: [21]	Epoch: [1][40/115]	Time 0.688 (0.765)	Data 0.005 (0.036)	Loss 0.262 (1.124)	Prec 100.00% (83.49%)	
Cluster_Epoch: [21]	Epoch: [1][60/115]	Time 0.700 (0.764)	Data 0.004 (0.027)	Loss 0.194 (1.067)	Prec 100.00% (84.27%)	
Cluster_Epoch: [21]	Epoch: [1][80/115]	Time 0.669 (0.762)	Data 0.006 (0.023)	Loss 1.342 (1.018)	Prec 87.50% (84.84%)	
Cluster_Epoch: [21]	Epoch: [1][100/115]	Time 0.667 (0.746)	Data 0.009 (0.020)	Loss 0.080 (1.017)	Prec 100.00% (84.81%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [21]	Epoch: [0][20/194]	Time 0.401 (0.445)	Data 0.005 (0.034)	Loss_Entropy 6.116 (6.365)	Prec_Entropy 12.50% (8.28%)	Loss_Triple 0.001 (0.022)	Prec_Triple 100.00% (97.42%)	
Cluster_Epoch: [21]	Epoch: [0][40/194]	Time 0.393 (0.431)	Data 0.005 (0.022)	Loss_Entropy 5.667 (5.743)	Prec_Entropy 15.62% (18.28%)	Loss_Triple 0.015 (0.019)	Prec_Triple 98.44% (97.73%)	
Cluster_Epoch: [21]	Epoch: [0][60/194]	Time 0.404 (0.421)	Data 0.006 (0.018)	Loss_Entropy 3.743 (5.016)	Prec_Entropy 45.31% (28.75%)	Loss_Triple 0.000 (0.018)	Prec_Triple 100.00% (97.92%)	
Cluster_Epoch: [21]	Epoch: [0][80/194]	Time 0.398 (0.415)	Data 0.005 (0.016)	Loss_Entropy 2.138 (4.439)	Prec_Entropy 71.88% (37.07%)	Loss_Triple 0.019 (0.018)	Prec_Triple 100.00% (97.97%)	
Cluster_Epoch: [21]	Epoch: [0][100/194]	Time 0.425 (0.415)	Data 0.006 (0.015)	Loss_Entropy 1.236 (3.954)	Prec_Entropy 78.12% (43.73%)	Loss_Triple 0.005 (0.018)	Prec_Triple 100.00% (98.09%)	
Cluster_Epoch: [21]	Epoch: [0][120/194]	Time 0.403 (0.416)	Data 0.007 (0.014)	Loss_Entropy 0.915 (3.504)	Prec_Entropy 87.50% (49.78%)	Loss_Triple 0.020 (0.018)	Prec_Triple 96.88% (97.93%)	
Cluster_Epoch: [21]	Epoch: [0][140/194]	Time 0.412 (0.417)	Data 0.007 (0.014)	Loss_Entropy 0.640 (3.107)	Prec_Entropy 90.62% (55.46%)	Loss_Triple 0.007 (0.018)	Prec_Triple 100.00% (97.92%)	
